lgb_w,xgb_w,cat_w,auc
0.75,0.15000000000000002,0.1,0.7927854770578415
0.8,0.15000000000000002,0.05,0.7927796238413524
0.75,0.2,0.05,0.7927780318622253
0.7000000000000001,0.2,0.1,0.7927767563694609
0.8,0.1,0.1,0.7927761328015536
0.7000000000000001,0.15000000000000002,0.15000000000000002,0.7927655691964123
0.8500000000000001,0.1,0.05,0.7927643327478905
0.75,0.1,0.15000000000000002,0.7927623249618273
0.7000000000000001,0.25,0.05,0.7927568899747273
0.8,0.2,0.0,0.7927529701607436
0.65,0.2,0.15000000000000002,0.7927515883650408
0.65,0.25,0.1,0.7927509811843159
0.8500000000000001,0.15000000000000002,0.0,0.7927496038060271
0.8500000000000001,0.05,0.1,0.7927489099869822
0.8,0.05,0.15000000000000002,0.792739867397344
0.75,0.25,0.0,0.7927382583185487
0.9,0.05,0.05,0.7927322826969332
0.9,0.1,0.0,0.7927293408414843
0.7000000000000001,0.1,0.2,0.7927222591563184
0.65,0.15000000000000002,0.2,0.7927209792461397
0.6000000000000001,0.25,0.15000000000000002,0.7927205801113799
0.65,0.30000000000000004,0.05,0.7927190234715678
0.6000000000000001,0.30000000000000004,0.1,0.7927085948113095
0.75,0.05,0.2,0.7927061883179782
0.7000000000000001,0.30000000000000004,0.0,0.7927059607498914
0.9,0.0,0.1,0.7927041621497715
0.6000000000000001,0.2,0.2,0.7927020004666926
0.8500000000000001,0.0,0.15000000000000002,0.7927007537583699
0.9500000000000001,0.05,0.0,0.7926916811018149
0.9500000000000001,0.0,0.05,0.7926822654544113
0.8,0.0,0.2,0.7926719616217324
0.55,0.30000000000000004,0.15000000000000002,0.7926714001826201
0.55,0.25,0.2,0.7926643377345813
0.6000000000000001,0.35000000000000003,0.05,0.7926633922654168
0.65,0.1,0.25,0.7926576377995123
0.65,0.35000000000000003,0.0,0.7926559674469054
0.6000000000000001,0.15000000000000002,0.25,0.7926508887028969
0.7000000000000001,0.05,0.25,0.7926470994163819
0.55,0.35000000000000003,0.1,0.7926466028135124
1.0,0.0,0.0,0.7926354180629169
0.55,0.2,0.25,0.7926258827178347
0.75,0.0,0.25,0.7926184849737983
0.5,0.30000000000000004,0.2,0.7926092829297523
0.5,0.35000000000000003,0.15000000000000002,0.7926050053052078
0.55,0.4,0.05,0.792591365897215
0.6000000000000001,0.4,0.0,0.7925896832898456
0.5,0.25,0.25,0.7925818999482872
0.6000000000000001,0.1,0.30000000000000004,0.7925683069943935
0.5,0.4,0.1,0.7925681558048254
0.65,0.05,0.30000000000000004,0.792563249909965
0.55,0.15000000000000002,0.30000000000000004,0.79255464236439
0.7000000000000001,0.0,0.30000000000000004,0.7925406928824106
0.45,0.35000000000000003,0.2,0.792536767083543
0.5,0.2,0.30000000000000004,0.7925239215276553
0.45,0.30000000000000004,0.25,0.7925213068458615
0.45,0.4,0.15000000000000002,0.792520439750177
0.55,0.45,0.0,0.7925056596518056
0.5,0.45,0.05,0.7925012070406545
0.45,0.25,0.30000000000000004,0.7924747170893709
0.45,0.45,0.1,0.7924724733278838
0.6000000000000001,0.05,0.35000000000000003,0.7924545533029046
0.55,0.1,0.35000000000000003,0.7924540230706874
0.4,0.4,0.2,0.7924464946566849
0.4,0.35000000000000003,0.25,0.7924429600127318
0.65,0.0,0.35000000000000003,0.7924369598815915
0.5,0.15000000000000002,0.35000000000000003,0.7924344214358193
0.4,0.45,0.15000000000000002,0.7924185062044615
0.4,0.30000000000000004,0.30000000000000004,0.7924088247997116
0.5,0.5,0.0,0.7924050121436501
0.45,0.2,0.35000000000000003,0.7923967279243049
0.45,0.5,0.05,0.7923941813561902
0.4,0.5,0.1,0.7923593568840368
0.35000000000000003,0.4,0.25,0.7923472645685417
0.4,0.25,0.35000000000000003,0.7923417004789454
0.35000000000000003,0.45,0.2,0.7923385985990996
0.35000000000000003,0.35000000000000003,0.30000000000000004,0.7923240651634449
0.55,0.05,0.4,0.7923199871775286
0.5,0.1,0.4,0.7923127584352148
0.6000000000000001,0.0,0.4,0.7923074744951856
0.35000000000000003,0.5,0.15000000000000002,0.7922989002939639
0.45,0.15000000000000002,0.4,0.7922869574580698
0.45,0.55,0.0,0.7922861942428708
0.4,0.55,0.05,0.7922699595327085
0.35000000000000003,0.30000000000000004,0.35000000000000003,0.7922696974802905
0.4,0.2,0.4,0.7922440964267685
0.30000000000000004,0.45,0.25,0.7922334942048761
0.35000000000000003,0.55,0.1,0.792228765149086
0.30000000000000004,0.4,0.30000000000000004,0.792222575354124
0.30000000000000004,0.5,0.2,0.7922138350011246
0.35000000000000003,0.25,0.4,0.7921829007035295
0.30000000000000004,0.35000000000000003,0.35000000000000003,0.7921798947243242
0.30000000000000004,0.55,0.15000000000000002,0.7921621640781722
0.5,0.05,0.45,0.7921569027952038
0.55,0.0,0.45,0.7921512603321272
0.4,0.6000000000000001,0.0,0.7921503426499239
0.45,0.1,0.45,0.792144719851466
0.35000000000000003,0.6000000000000001,0.05,0.7921278899303466
0.4,0.15000000000000002,0.45,0.7921136420591538
0.30000000000000004,0.30000000000000004,0.4,0.7921047872808733
0.25,0.45,0.30000000000000004,0.7921024930753646
0.25,0.5,0.25,0.7921016115874592
0.30000000000000004,0.6000000000000001,0.1,0.7920801422413115
0.25,0.4,0.35000000000000003,0.7920709887888233
0.25,0.55,0.2,0.7920705997713674
0.35000000000000003,0.2,0.45,0.7920639223508616
0.25,0.35000000000000003,0.4,0.7920085184278033
0.25,0.6000000000000001,0.15000000000000002,0.7920066122422695
0.30000000000000004,0.25,0.45,0.7919974728970078
0.35000000000000003,0.65,0.0,0.7919962873199995
0.5,0.0,0.5,0.7919688034504908
0.45,0.05,0.5,0.7919684822617195
0.30000000000000004,0.65,0.05,0.7919676623326204
0.2,0.5,0.30000000000000004,0.791964666613216
0.2,0.55,0.25,0.791952952770381
0.4,0.1,0.5,0.7919502380555272
0.2,0.45,0.35000000000000003,0.7919450588509669
0.25,0.65,0.1,0.7919137784275841
0.25,0.30000000000000004,0.45,0.7919134880182161
0.35000000000000003,0.15000000000000002,0.5,0.791913159704583
0.2,0.6000000000000001,0.2,0.7919093724130295
0.2,0.4,0.4,0.7918937753780008
0.30000000000000004,0.2,0.5,0.7918576120018126
0.2,0.65,0.15000000000000002,0.7918351386201361
0.30000000000000004,0.7000000000000001,0.0,0.7918246713431267
0.2,0.35000000000000003,0.45,0.7918112526633535
0.15000000000000002,0.55,0.30000000000000004,0.7918090359763414
0.15000000000000002,0.5,0.35000000000000003,0.7918013305807713
0.25,0.7000000000000001,0.05,0.7917898923275919
0.15000000000000002,0.6000000000000001,0.25,0.7917851116878022
0.25,0.25,0.5,0.7917846424444022
0.15000000000000002,0.45,0.4,0.7917617381510823
0.45,0.0,0.55,0.7917604063719093
0.4,0.05,0.55,0.7917539298725073
0.15000000000000002,0.65,0.2,0.7917306841558086
0.2,0.7000000000000001,0.1,0.7917302261696902
0.35000000000000003,0.1,0.55,0.7917292999376526
0.2,0.30000000000000004,0.5,0.7916951714220025
0.15000000000000002,0.4,0.45,0.7916904634558034
0.30000000000000004,0.15000000000000002,0.55,0.7916863089488713
0.15000000000000002,0.7000000000000001,0.15000000000000002,0.7916452648998334
0.1,0.55,0.35000000000000003,0.7916401609338141
0.25,0.75,0.0,0.7916361598964057
0.1,0.6000000000000001,0.30000000000000004,0.7916355924724097
0.25,0.2,0.55,0.7916259918635931
0.1,0.5,0.4,0.7916119038742997
0.1,0.65,0.25,0.791600606978379
0.2,0.75,0.05,0.7915947794113922
0.15000000000000002,0.35000000000000003,0.5,0.7915875412642607
0.1,0.45,0.45,0.7915527652411678
0.2,0.25,0.55,0.7915472347809192
0.1,0.7000000000000001,0.2,0.7915341481197071
0.15000000000000002,0.75,0.1,0.7915290727956324
0.4,0.0,0.6000000000000001,0.7915254640531162
0.35000000000000003,0.05,0.6000000000000001,0.7915133741600741
0.30000000000000004,0.1,0.6000000000000001,0.7914826671455714
0.1,0.4,0.5,0.791461518418206
0.05,0.6000000000000001,0.35000000000000003,0.7914606912217477
0.15000000000000002,0.30000000000000004,0.55,0.7914513716174816
0.05,0.65,0.30000000000000004,0.791445336289524
0.05,0.55,0.4,0.7914446039962253
0.1,0.75,0.15000000000000002,0.7914374968040543
0.25,0.15000000000000002,0.6000000000000001,0.7914336860004565
0.2,0.8,0.0,0.7914298063706937
0.05,0.7000000000000001,0.25,0.7913980471565962
0.05,0.5,0.45,0.7913967203648266
0.15000000000000002,0.8,0.05,0.7913828427014544
0.2,0.2,0.6000000000000001,0.7913668372693456
0.1,0.35000000000000003,0.55,0.7913372599729345
0.05,0.75,0.2,0.7913202408154849
0.05,0.45,0.5,0.7913177539537124
0.1,0.8,0.1,0.7913098594643092
0.15000000000000002,0.25,0.6000000000000001,0.7912831858340874
0.35000000000000003,0.0,0.65,0.7912647160547697
0.0,0.65,0.35000000000000003,0.7912630982836428
0.0,0.6000000000000001,0.4,0.7912585853961607
0.30000000000000004,0.05,0.65,0.791246387347716
0.0,0.7000000000000001,0.30000000000000004,0.7912364483079625
0.0,0.55,0.45,0.79122265058554
0.05,0.8,0.15000000000000002,0.7912122541296571
0.25,0.1,0.65,0.7912094084598429
0.15000000000000002,0.8500000000000001,0.0,0.7912067252368782
0.05,0.4,0.55,0.7912051827042925
0.1,0.30000000000000004,0.6000000000000001,0.7911806609248403
0.0,0.75,0.25,0.7911777916004846
0.0,0.5,0.5,0.7911548808947892
0.2,0.15000000000000002,0.65,0.7911548719174633
0.1,0.8500000000000001,0.05,0.7911530579276418
0.0,0.8,0.2,0.791089065696135
0.15000000000000002,0.2,0.65,0.7910827782905661
0.05,0.8500000000000001,0.1,0.7910744959236848
0.05,0.35000000000000003,0.6000000000000001,0.791060972080951
0.0,0.45,0.55,0.7910540233457071
0.1,0.25,0.65,0.7909931270091621
0.30000000000000004,0.0,0.7000000000000001,0.7909766329540292
0.0,0.8500000000000001,0.15000000000000002,0.7909701536046825
0.1,0.9,0.0,0.7909668777357108
0.25,0.05,0.7000000000000001,0.7909517770185572
0.0,0.4,0.6000000000000001,0.7909224010707412
0.2,0.1,0.7000000000000001,0.79091017138791
0.05,0.9,0.05,0.7909064369628312
0.05,0.30000000000000004,0.65,0.7908847892101435
0.15000000000000002,0.15000000000000002,0.7000000000000001,0.7908497316125109
0.0,0.9,0.1,0.7908214389286876
0.1,0.2,0.7000000000000001,0.7907715720207502
0.0,0.35000000000000003,0.65,0.7907575192282743
0.05,0.9500000000000001,0.0,0.7907090761527249
0.05,0.25,0.7000000000000001,0.7906750679047425
0.25,0.0,0.75,0.7906612090510056
0.0,0.9500000000000001,0.05,0.790641682939673
0.2,0.05,0.75,0.7906314846974463
0.15000000000000002,0.1,0.75,0.7905835197001254
0.0,0.30000000000000004,0.7000000000000001,0.7905605737976124
0.1,0.15000000000000002,0.75,0.7905165270468055
0.0,1.0,0.0,0.7904342467912062
0.05,0.2,0.75,0.7904331738582635
0.0,0.25,0.75,0.7903305728554919
0.2,0.0,0.8,0.7903188040087238
0.15000000000000002,0.05,0.8,0.7902828382762026
0.1,0.1,0.8,0.7902293317038489
0.05,0.15000000000000002,0.8,0.7901567574337727
0.0,0.2,0.8,0.790065920290366
0.15000000000000002,0.0,0.8500000000000001,0.7899490651465232
0.1,0.05,0.8500000000000001,0.789907518509732
0.05,0.1,0.8500000000000001,0.7898474446672364
0.0,0.15000000000000002,0.8500000000000001,0.7897683906203218
0.1,0.0,0.9,0.7895507962001032
0.05,0.05,0.9,0.7895040276095806
0.0,0.1,0.9,0.7894377981714598
0.05,0.0,0.9500000000000001,0.7891257991895171
0.0,0.05,0.9500000000000001,0.7890719375140498
0.0,0.0,1.0,0.7886728192840997
