feature,mean,std,min,max
EXT_SOURCE_MEAN,911649.4428011576,25081.588941326398,891652.308303833,939791.1096401215
EXT_SOURCE_INCOME_INTERACTION,274280.89789072674,59103.205756989104,216885.71551322937,334955.5701007843
RISK_SCORE_1,257819.72879219055,41649.951037842045,219155.2035293579,301921.1110305786
RISK_SCORE_2,249286.43429470062,7050.362787362997,243187.4377040863,257005.97497463226
ANNUITY_CREDIT_PERCENT,202894.2940648397,5773.603859777169,199033.1685810089,209531.58433532715
EXT_SOURCE_CREDIT_INTERACTION,137512.78538449606,16038.729209215098,119856.3100643158,151181.21871185303
CREDIT_GOODS_RATIO,122882.49414563179,6051.966230332225,117085.23806381226,129160.49516010284
EXT_SOURCE_WEIGHTED,115649.75940513611,20412.973480706565,103852.33995437622,139220.62681007385
EXT_SOURCE_MIN,104865.76007715861,18373.23584240348,86488.34574890137,123234.81458091736
AMT_ANNUITY,97397.37330929439,8240.06697011999,88051.63603782654,103616.7217578888
POS_RECENT_CNT_INSTALMENT_FUTURE_mean,85275.53104686737,2543.7564518702447,83662.22685813904,88207.89104270935
WORKING_AGE_RATIO,84102.35599581401,7161.320801329794,79303.70431900024,92333.85314369202
DAYS_BIRTH,79279.15796120961,3524.3649655965482,75896.58438682556,82929.98434257507
RECENT_PAY_PAYMENT_DELAY_max,76581.95129521687,6791.378387063454,68964.58776283264,82004.5258731842
DAYS_ID_PUBLISH,75881.16552607219,5035.774449508428,70604.7499332428,80635.64437675476
CC_RECENT_UTILIZATION_max,72235.26933670044,3765.604633399737,68947.69341850281,76343.53730010986
AGE_YEARS,71073.49175198872,2250.83004041556,68715.28583145142,73198.84230041504
EXT_SOURCE_PROD,68710.5602016449,7217.056018416935,60612.4444732666,74462.9350681305
EXT_SOURCE_3,67627.03701146443,6244.827225429697,63514.01848602295,74812.89087486267
DAYS_CREDIT_max,65546.57215754192,8438.5767868685,57479.903341293335,74313.42733192444
NAME_EDUCATION_TYPE,65258.44985262553,2084.6014533590105,63293.245334625244,67444.81355857849
PREV_REFUSAL_RATE,63662.52462704977,3973.740092397066,59256.17084693909,66974.14416122437
CODE_GENDER,62516.43448511759,2994.0094685942568,59678.5871219635,65645.34631156921
CNT_INSTALMENT_FUTURE_mean,62355.5303328832,6745.067997499232,56275.363651275635,69611.01663589478
AMT_PAYMENT_sum,61657.0784146587,6031.7383879771905,54994.162211596966,66745.24614906311
AMT_GOODS_PRICE,61607.43231741587,6498.5094102159,54763.10087585449,67693.61190700531
AMT_DOWN_PAYMENT_max,60498.21434108416,3029.3148575765854,58250.923780441284,63943.284261226654
CNT_PAYMENT_mean,58653.68465105692,4337.790458081125,54430.69593048096,63097.817165374756
DAYS_REGISTRATION,58111.56322701772,12976.74189044258,43161.37601852417,66461.16064167023
DAYS_LAST_PHONE_CHANGE,55686.6078414917,9191.369121362011,47179.91516876221,65436.17116355896
EXT_SOURCE_2,53880.99566205343,12597.886912209304,42086.768297195435,67152.31474590302
AMT_CREDIT,53406.60188102722,2786.1965637062917,51523.41431236267,56607.19870376587
INCOME_PER_AGE,51763.2052582105,7064.020020505207,43968.0856590271,57741.02025270462
ANNUITY_INCOME_RATIO,51493.42400487264,9284.576807370637,40780.665897369385,57211.71021461487
AMT_PAYMENT_min,50598.16394074758,9126.353913718793,40572.616830825806,58422.812247276306
REGION_POPULATION_RELATIVE,47783.78525002798,9639.399650575537,37004.03431510925,55574.8589515686
RECENT_PAY_PAYMENT_DELAY_sum,47710.06844393412,2005.6804803610703,45453.90517616272,49290.974184036255
EMPLOYMENT_YEARS,46836.11444155375,5518.618971426199,40926.77812385559,51855.96142196655
EXT_SOURCE_MAX,46622.6466849645,10425.774233863602,36431.926429748535,57268.56389141083
RECENT_AMT_CREDIT_SUM_sum,44137.28762435913,6391.935678272542,36872.46925354004,48898.25883483887
CREDIT_AMOUNT_TREND,42692.99502595266,4380.8601755035725,38192.137912750244,46943.086007118225
EXT_SOURCE_1,42613.078201293945,3502.881433538409,38592.667932510376,45007.21599960327
AVG_TIME_BETWEEN_APPS,42226.24215872089,4476.249299105001,37245.80172729492,45913.63304710388
DAYS_EMPLOYED,40604.93708626429,3065.947731020518,38168.05789756775,44047.3933968544
DAYS_DECISION_max,40150.5214881897,3076.8605663898943,36617.92716217041,42244.92525100708
DEBT_PER_EXPERIENCE,40011.49762980143,8045.634173377074,30991.181718826294,46447.18276023865
AMT_CREDIT_SUM_mean,38995.922454833984,1343.660226629247,37701.60858345032,40384.01562690735
AMT_DOWN_PAYMENT_mean,38104.18532435099,6962.803256008423,31163.130882263184,45088.53547859192
AMT_CREDIT_SUM_max,37973.30081939697,6837.043941386878,33393.94470977783,45832.29598426819
PAYMENT_DELAY_std,37553.117668787636,7644.337035986348,29359.446977615356,44493.139461517334
AMT_INSTALMENT_sum,37324.5632985433,3878.07913167911,32846.68058395386,39593.87812042236
DAYS_CREDIT_mean,37292.44424931208,1908.0417967508058,36072.74840927124,39491.279281139374
DAYS_DECISION_mean,36912.72359720866,7772.166788066731,27981.703924179077,42142.59086418152
LATE_PAYMENT_mean,36309.35318271319,1897.4420646079193,34451.93241119385,38244.43201327324
RATE_DOWN_PAYMENT_max,36198.47761917114,5351.494047700707,31516.44426727295,42031.97354507446
POS_MONTHS_COUNT,35801.359326680504,565.2091205062158,35423.817251205444,36451.17031478882
PAYMENT_DELAY_mean,35186.486012776695,5338.425205045524,29040.73857498169,38673.03229904175
MONTHS_BALANCE_max_y,34844.35874430338,3471.418618766444,31025.123260498047,37807.93448638916
DAYS_DECISION_min,34811.42342503866,9632.808978359595,24182.958736419678,42966.04528236389
OLD_AMT_CREDIT_SUM_sum,34184.73618809382,2371.3999622520882,31475.072073459625,35881.369460105896
DAYS_CREDIT_min,33964.296084721886,7219.519946912517,25987.979537963867,40051.32286834717
MONTHS_BALANCE_min_y,33752.619719187416,4340.862493026132,29507.072872161865,38182.89962387085
POS_ACTIVE_COUNT,33179.0706653595,1280.0944303615638,31816.958126068115,34357.247467041016
RECENT_AMT_CREDIT_SUM_max,33094.27861952782,2168.001136886682,30762.399118423462,35048.87699317932
AMT_PAYMENT_mean,33007.68360519409,5180.026657249051,27449.030164718628,37699.78451919556
AMT_INSTALMENT_max,32812.85148239136,659.2870655443107,32136.3988571167,33453.51509284973
AVG_CREDIT_PER_BUREAU_LOAN,32808.71131896973,5849.0478486985385,27104.64875984192,38792.69302558899
PAYMENT_DELAY_TREND,32729.13495540619,5984.742863621644,25876.56552886963,36929.284214019775
RECENT_PAY_PAYMENT_DELAY_mean,32529.28651682536,6676.979777893595,26406.2173538208,39648.29284477234
OCCUPATION_TYPE,32177.603613535564,5379.738043349722,25970.987701416016,35504.56443595886
PAYMENT_DELAY_max,31626.97490151723,4217.453615649721,27558.281993865967,35978.91030025482
INCOME_PER_FAMILY_MEMBER,31248.81718126933,3927.4128450311437,26788.703254699707,34189.584688186646
PREV_LOAN_AMOUNT_TREND,31119.57996590932,5058.492583892122,25560.245428085327,35451.24492931366
INCOME_CREDIT_RATIO,30574.560167312622,2638.807389868901,27590.93349456787,32601.895071029663
OLD_AMT_CREDIT_SUM_mean,30563.371806144714,3983.983098026642,26122.823574066162,33824.44843673706
POS_COMPLETION_RATE,30474.339651743572,6206.892226613728,23964.222995758057,36325.4135723114
ORGANIZATION_TYPE,30148.506239573162,4343.028264374729,25659.630239486694,34329.27806854248
OWN_CAR_AGE,29926.763160069782,2107.84797105936,28181.192281723022,32268.480115890503
AMT_CREDIT_SUM_sum,29627.796930631,2948.8153264157545,26309.514808654785,31948.19788646698
CNT_INSTALMENT_mean,29620.83612569173,3715.5010140795466,25359.94677734375,32185.52066040039
PAYMENT_IMPROVEMENT,29285.34021981557,5578.261832453039,23004.26333808899,33662.025891304016
LATE_PAYMENT_RATIO,28891.97859096527,4390.258057753504,25269.916034698486,33774.63206958771
AMT_INSTALMENT_mean,28508.19499047597,3019.918920832022,25113.94556427002,30897.572123527527
AMT_PAYMENT_max,28450.20471604665,1701.7329162619067,26540.929250717163,29807.204619407654
AMT_APPLICATION_mean,27606.325861612957,4382.433238679864,22815.352712631226,31412.717573165894
RATE_DOWN_PAYMENT_mean,27413.644196192425,3208.032788753033,23967.11947631836,30312.736003875732
OLD_PAY_PAYMENT_DELAY_mean,27405.34762128194,1998.0747652659377,25578.80972480774,29539.322206497192
PAYMENT_DELAY_min,27212.112850824993,2848.9963547527022,23929.288829803467,29038.13272857666
OLD_PAY_NUM_INSTALMENT_NUMBER_count,26405.961208661396,5306.123707282292,20742.87010383606,31262.84578227997
PREV_AMOUNT_VOLATILITY,26344.759163220722,1731.1337900065378,25081.481777191162,28318.009530067444
NAME_FAMILY_STATUS,25942.595842997234,6245.698920497949,19856.77117729187,32336.748037338257
CREDIT_INCOME_PERCENT,25938.779059092205,4906.017833218621,20276.842992782593,28930.59163093567
RECENT_AMT_CREDIT_SUM_mean,25674.38556925456,2578.4094940554196,23008.311082839966,28155.129501342773
NUM_INSTALMENT_NUMBER_max,25608.797020276386,2515.540439286648,23816.11105155945,28484.445808410645
BUREAU_TO_PREV_RATIO,25578.681054115295,4174.083371365446,20784.754066467285,28407.69780731201
DOCUMENT_COUNT,25439.644008636475,4655.630933639028,20956.890644073486,30250.76602745056
BUREAU_DEBT_CREDIT_RATIO,25157.912791252136,3982.0097178079204,21508.1743183136,29404.756057739258
RECENT_PAY_LATE_PAYMENT_mean,24962.703752040863,1841.848519347708,23331.448246002197,26960.13524246216
PAYMENT_DIFF_mean,24749.67373784383,6006.096962560884,18904.125505447388,30904.378410339355
AMT_CREDIT_mean,24617.551849047344,2981.293313832267,21190.435340881348,26612.649003982544
CNT_PAYMENT_sum,24358.853925069172,1376.1470946520308,23397.12403869629,25935.203941345215
INST_COUNT,23661.82092666626,3939.1293769994268,19176.47941017151,26558.72700881958
CNT_PAYMENT_max,23617.85992558797,8300.995610210839,16080.437973022461,32514.629096984863
EXT_SOURCE_3_SQUARED,23567.424501736958,4030.0320260308717,18952.529886245728,26392.77034854889
BUREAU_ACTIVE_LOANS,23211.357058842976,2953.4825939938555,20881.04286956787,26532.96639442444
AMT_CREDIT_sum,21746.11836687724,2773.2084073129827,18834.901000976562,24356.843908309937
AMT_INCOME_TOTAL,21628.476187149685,3019.3340013132433,18192.208387374878,23856.92912220955
AMT_CREDIT_SUM_DEBT_max,21546.0800075531,2617.354473297409,19372.815937042236,24451.567974090576
AMT_CREDIT_SUM_DEBT_mean,21445.951683680218,1107.3886290872088,20178.72121810913,22227.56957244873
AMT_CREDIT_max,21267.086030960083,2689.375704040777,18601.886783599854,23980.003156661987
BUREAU_ACTIVE_RATIO,21090.879631996155,5755.275988583961,14447.921220779419,24575.23721218109
CNT_INSTALMENT_FUTURE_sum,21031.814647038776,3816.3408503252376,18128.05050086975,25354.336513519287
PREV_APPROVAL_RATE,20638.95096842448,2858.4856369364234,17817.023191452026,23532.643035888672
NAME_INCOME_TYPE,20626.547827402752,2326.680403913778,17945.23588371277,22113.376291275024
PAYMENT_DIFF_sum,20430.209853490192,1993.142320890265,18137.92615890503,21754.376724243164
EXT_SOURCE_2_SQUARED,20203.257857004803,4889.4026289818385,15245.846803665161,25021.68875312805
AMT_APPLICATION_max,20148.57709503174,2513.6224533984464,17373.55837249756,22272.802925109863
INST_PAYMENT_RATIO,19267.79843870799,867.7338535373663,18273.39600753784,19871.465114593506
HOUR_APPR_PROCESS_START,19069.498752911884,2444.9695841190623,17390.624111175537,21874.619471549988
AMT_CREDIT_SUM_DEBT_sum,18852.153081258137,2935.445325120719,15654.538898468018,21424.760414123535
PAYMENT_DELAY_STD,18184.639945030212,2985.095371929549,14763.74439048767,20261.010642051697
RECENT_TO_OLD_CREDIT_RATIO,18139.058466593426,3106.879107659181,15100.062211990356,21309.639303207397
AMT_CREDIT_min,18124.554151535034,3798.021349513351,13807.106163024902,20950.135192871094
UNDERPAYMENT_mean,18108.44958941142,2829.8937066179496,14937.208923339844,20376.508834838867
BUREAU_STATUS_0_RATIO,17624.331904093426,1625.043411091685,15748.691320419312,18609.537727355957
RECENT_CREDIT_COUNT,17450.532591501873,1985.4597658641048,15290.46148109436,19195.865133285522
CONSECUTIVE_GOOD_MONTHS,17171.851215998333,1833.0363693318511,15548.261610031128,19159.65193939209
FLAG_OWN_CAR,16988.28412946065,1566.3224675739998,15190.637197494507,18059.488578796387
FLAG_DOCUMENT_3,16720.17775440216,6288.26536084039,11761.921049118042,23793.22045993805
AMT_APPLICATION_min,16712.624207814533,4236.2374497260535,12086.931137084961,20403.12470626831
RECENT_PAY_NUM_INSTALMENT_NUMBER_count,16615.65433057149,1382.36446119343,15445.19933128357,18140.806201934814
RECENT_PAY_PAYMENT_DIFF_mean,15804.821809132894,163.81917913255305,15647.746213912964,15974.640308380127
AMT_CREDIT_LIMIT_ACTUAL_mean,15273.651998519897,901.8927817760629,14587.412899017334,16295.164880752563
CNT_DRAWINGS_CURRENT_mean,15233.919315338135,5326.111611451195,9118.038431167603,18852.632131576538
TOTALAREA_MODE,15197.092560450235,3339.4051623583377,12385.369018554688,18888.186241149902
CNT_INSTALMENT_FUTURE_max,14999.885739008585,6892.918670871232,8870.462781906128,22461.75066757202
EXT_SOURCE_1_SQUARED,14813.733208974203,1521.9863873464362,13124.628690719604,16078.567525863647
APPROVAL_RATE_IMPROVEMENT,14574.890975316366,2757.1630945737816,11899.431297302246,17407.072206497192
DOWN_PAYMENT_TREND,14566.967714945475,1636.5941589605393,13160.400402069092,16363.236612319946
PAYMENT_DIFF_std,14472.654080708822,3594.8455242558093,10466.126108169556,17415.978994369507
SK_DPD_DEF_mean_x,14292.17352104187,2220.270934588636,11732.558103561401,15697.995946884155
PAYMENT_DIFF_min,14049.091432571411,3135.6721808751954,10648.5594997406,16826.263595581055
WEEKDAY_APPR_PROCESS_START,13952.696321169535,1199.8958234799634,12930.40280532837,15273.7424325943
BUREAU_CLOSED_LOANS,13875.855726877848,1255.28031106588,12526.82518196106,15009.518144607544
CC_PAYMENT_DRAWING_RATIO,13798.196082750956,2130.9493940086977,12067.003396987915,16178.115453720093
APARTMENTS_MODE,13565.40588760376,1883.9865834302618,11441.399099349976,15034.658369064331
OLD_PAY_PAYMENT_DELAY_max,13472.351655960083,2396.8575486864443,10706.151382446289,14933.092914581299
CNT_INSTALMENT_max,13220.035585403442,2679.0599867382543,10437.793821334839,15782.356914520264
AMT_DRAWINGS_ATM_CURRENT_mean,13090.433440526327,422.0665489565237,12716.205894470215,13547.927463531494
DEF_30_CNT_SOCIAL_CIRCLE,12859.040469487509,3033.094455672653,10487.252508163452,16276.666597366333
APARTMENTS_AVG,12680.003336588541,1527.7020179124686,10916.44236946106,13597.32241821289
BUREAU_STATUS_C_RATIO,12289.796304066977,1845.4889183137868,10854.221717834473,14371.465393066406
CREDIT_ACTIVITY_SCORE,12104.236204147339,302.4242075466847,11755.046701431274,12282.058912277222
OLD_PAY_LATE_PAYMENT_mean,11932.787176767984,1634.4198809849406,10172.053712844849,13401.534397125244
BASEMENTAREA_MODE,11711.91700998942,2009.6302982411805,9646.522891998291,13660.705924987793
DEF_60_CNT_SOCIAL_CIRCLE,11701.721909840902,4632.661647994924,7397.799875259399,16604.818199157715
TOTAL_CREDIT_EXPERIENCE,11593.440825780233,2798.2385785805886,8563.1273021698,14079.699592590332
CNT_DRAWINGS_CURRENT_max,11471.523623784384,802.1970970562719,10615.686117172241,12206.324771881104
CC_RECENT_UTILIZATION_mean,11438.755281448364,4606.718228076537,6159.621639251709,14643.931352615356
YEARS_BEGINEXPLUATATION_MODE,11360.8983929952,526.5956497457379,10984.785692214966,11962.726909637451
YEARS_BEGINEXPLUATATION_AVG,11267.15223312378,1082.555335744339,10234.066120147705,12393.183490753174
NONLIVINGAREA_AVG,11263.762392044067,322.7962624366279,10895.810485839844,11499.274478912354
CC_UTILIZATION_TREND,11248.674383163452,1894.4134822562316,9397.109008789062,13183.2096118927
LANDAREA_MODE,11194.9477074941,1093.1486977772308,10009.16340637207,12162.554107666016
REGION_RATING_CLIENT_W_CITY,11117.752272923788,3402.7436361701048,7484.014781951904,14229.081577301025
LIVINGAREA_MODE,10947.055060068766,1959.352584888297,8684.58998298645,12079.46367073059
OLD_MONTHS_COUNT,10783.903521219889,2286.2604525906786,8241.67487335205,12671.29049873352
OLD_CREDIT_COUNT,10683.360205968222,1348.475911571887,9508.546321868896,12155.779315948486
BUREAU_STATUS_X_RATIO,10642.499294281006,3621.7536013481567,6653.725900650024,13725.170999526978
CC_PAYMENT_DRAWING_TREND,10331.216623942057,1350.2792572119497,8828.41586303711,11442.403715133667
APARTMENTS_MEDI,10281.230866750082,1632.2024105313367,8705.887697219849,11964.89638710022
YEARS_BEGINEXPLUATATION_MEDI,10226.642356236776,364.78002908781207,9917.047178268433,10628.780982971191
LANDAREA_AVG,10110.10625076294,2786.6274326119014,7076.474424362183,12555.954404830933
LIVINGAPARTMENTS_AVG,9971.504811604818,1447.0630413309457,8869.645000457764,11610.285884857178
LIVINGAREA_AVG,9892.043490091959,2571.0838178665877,7093.35608291626,12149.282056808472
LIVINGAREA_MEDI,9829.992287317911,2647.3332095923884,7140.867000579834,12433.45405960083
FLAG_WORK_PHONE,9664.397614796957,1269.0113743108436,8310.32349205017,10826.462841033936
MONTHS_BALANCE_min_x,9479.268923441568,936.0042470987981,8414.221004486084,10171.03687286377
BUREAU_BALANCE_MONTHS,9444.464922587076,791.5912681427585,8560.642585754395,10088.267877578735
COMMONAREA_MEDI,9289.906644185385,1387.6546949500384,7723.715003967285,10366.035503387451
CC_UTILIZATION_MAX,9264.678181966146,2724.8515553956354,6492.9296016693115,11940.076940536499
NONLIVINGAREA_MODE,9256.547588984171,1171.3905520961148,7904.181264877319,9954.749370574951
LANDAREA_MEDI,9252.233084996542,1951.1030235688313,7131.0304889678955,10970.236595153809
BASEMENTAREA_AVG,9135.712773005167,2083.261434340425,7678.1100025177,11521.778116226196
AMT_REQ_CREDIT_BUREAU_QRT,9135.272514343262,3605.3694030331717,5999.8196086883545,13074.78939628601
NONLIVINGAREA_MEDI,9129.079244613647,2136.7131042320366,7154.2153968811035,11397.322425842285
CREDIT_PER_INCOME,9091.1559715271,937.9053498770212,8055.419910430908,9883.07610321045
LIVINGAPARTMENTS_MODE,9003.78729057312,1254.3266807908883,7557.594776153564,9795.664581298828
LAST_3_PAYMENTS_LATE_RATE,8917.678001403809,4147.383461233223,5380.4229946136475,13482.134511947632
